review	label
짱맛. 힘들때 꼭 먹는 먹으러와요. 포장도 많이하고 배달도 많이 먹습니다. 야채곱창과 데리야끼 강추. 가성비 갑??	0
남자친구랑 방문했는데 너무 만족스러워요 칵테일 종류도 다양하고 직원분들도 치절하셔서 재방문 의사 있어요	0
고기 질이 좋고 맛있어요! 매장도 넓고 깔끔하네요	0
비 오는 날 양말 젖어서 찝찝함의 극치였는데 얼큰한 부대찌개 국물 한 모금에 모든 게 용서되는 맛이었습니다.	0
나베 양이 진짜 많아요. 그리고 소주 잔 고를 수 있는 메리트는 진짜 좋은 것 같아요.. 매장 분위기도 짱짱맨 웨이팅이 있었지만 다른 곳에서 놀다보니 금방 들어왔네요.	1
주말 오후에 갔는데 주방에 남자직원 한 명이 손님응대가 최악이에요 계산 실수해서 취소해야하는데 고객센터에 연락하라 하고 연락하니까 매장에서 취소하는게 맞다고 하고 모르면 모른다고 하면 될텐데 집에가서 봤으면 더 번거로워질뻔하고 사과도 안 하고 짜증내면서 일 하고요 사장님은 알바 관리가 필요할거 같아요	0
벨을 다섯 번을 눌러도 직원이 안 와요 바쁜 건 알겠는데 홀 응대가 전혀 안 되는 듯	0
올드카 동호회 정모라 주차장 넓은 곳 찾다가 발견했는데 사장님이 차 구경도 같이 해주시고 안주도 일품이라 다들 신났네요	1
그냥 이유 없이 꿀꿀한 날이었는데 달콤한 마카롱 한 입에 기분이 사르르 풀리네요 당 충전이 시급했나 봐요	0
분위기 좋은 곳에서 좋은 대화하고 갑니다 아끼는 사람들과 자주 방문하는 곳입니다 소고기 나베 정말 맛있어서 추천 드려요	0
안주도 엄청 맛있고 직원분들도 다들 너무 친절해서 좋았어요!! 매장도 넓어서 단체로 오기 좋더라구요 특히 안주 맛도 맛이지만 가성비가 좋아서 꼭 추천드려요!!	1
데이트로 이자카야 야끼소바 너무 좋다	0
오늘따라 신발 끈 자꾸 풀리고 짜증 유발하는 일만 생겼는데 달달한 초코 빙수 한 그릇에 평온해졌어요.	0
직원분들 다 친절하세요! 막창 엄청 실하고 술 잘 들어갑니다 깔끔해서 좋네요. 번창하세요	1
회사 부서원들이랑 연말 분위기 내러 왔는데 코스 요리가 정갈하게 잘 나와서 다들 대접받는 기분이라고 좋아하셨어요	1
보조배터리 안 들고 나와서 폰 꺼지기 직전이라 불안하고 화났는데 갓 튀긴 핫도그 하나 먹고 세상 태평해졌습니다.	0
취미 카페 정모 장소로 예약했는데 사장님이 친절하게 안내해주시고 음식도 깔끔하게 잘 나왔습니다	1
거래처 담당자 멍청한 소리 때문에 혈압 올라 죽는 줄 알았는데 칼칼한 김치찜 먹고 속풀이 제대로 했어요.	0
친구들과 약속 잡고 갔는데 분위기도 좋고 쭈꾸미가 탱글탱글해서 만족했어요 매운맛 단계 선택도 가능해서 누구와 가도 문제 없어요 마무리 볶음밥까지 완벽했네요	1
맛있었어요 데이트하는데 좋은 느낌 받았습니다 다음에 떠올게여	0
세번째 방문인데 몰리서도 올만 하네요 오늘은 카레나베 먹었는데 밥이 땡겨요 저번은 안주가 너무 맛있어서 소주 한병도 못먹었어요 진짜 강츄 입니다 .	1
회전 레일 덕분에 편하게 앉아서 다양한 재료를 골라먹을 수 있어요! 신선한 야채와 고기가 계속 돌아와서 선택의 재미가 정말 쏠쏠하군요	0
가게 인테리어도 예쁘고 음식 너무 맛있어요 이거 먹으러 대구에서 왔어용!!!	0
음료수 컵 안쪽에서 비린내가 진동을 함 설거지를 물로만 헹구는 건지 찝찝해서 못 마시겠음	0
데이트 하기 딱!!! 좋은 요비 가성비 넘치는 2인 오마카세로 맛있게 먹고 왔어요	0
마싯어요!! 2차로 대화하기 좋아요 찾고 데이트하기에 좋을 거 같아요	0
책상에 물 쏟아서 서류 다 젖고 멘붕이었는데 쫀득한 마카롱 한 입에 짜증이 싹 사라졌습니다ㅎㅎ	0
시부모님이랑 같이 식사하는 자리라 조용한 룸 식당 찾았는데 방음도 잘 되고 코스 요리 구성이 알차서 칭찬받았어요^^	0
데이트나 소개팅하기 너무 좋아요 맛있고 분위기 좋아요	0
게임 길드 정모라 전국에서 20명 모였는데 사장님이 모니터 근처 명당으로 자리 잡아주셔서 정모 분위기 제대로 내고 왔네요	1
회사 송년회 장소로 선택했는데 분위기부터 음식 맛까지 나무랄 데 없어서 내년에도 여기서 하자는 의견이 많네요	1
오픈 주방이라 믿었는데 요리하면서 마스크 안 쓰고 계속 기침함 더러워서 입맛 뚝 떨어짐	0
친구들이랑 오랜만에 모이는거라 술집 찾던 중 발견해서 왔는데 너무 좋아여 분위기도 좋고 무엇보다 안주가 느무 맛있어서 소주 3병 가능한 술집입니댜..??????	1
벌써 두 번째 방문입니다! 이렇게 맛있는 양식을 파는데 소주와 함께 먹을 수 있다니 너무나 행복한 일이 아닐 수 없네요. 지난번에 왔을 땐 올리브 아이스크림도 먹고 사이드 많이 먹었는데 오늘 1차로 와서 많이 먹으려고 메인 메뉴부터 주문했습니다! 사장님 너무 친절하시구요. 너무 맛있어서 사진을 못찍었는데.. 콥샐러드 정말 맛있어요 소주랑 같이 먹기 정말 짱입니다. 그리고 화장실 청결은 말해 뭐예요!! 너무 깨끗합니다!! 사장님 저희를 단골로 받아 주세요? 너무 맛있게 잘 먹었습니다. 다음에 또 가겠습니다. 행복한 추석 명절 보내세요.	1
대학 선후배들이랑 오랜만에 모이는 자리였는데 안주 구성이 알차서 다들 배불리 먹고 기분 좋게 헤어졌어요	1
동창회 2차 장소로 왔는데 마른안주 구성도 좋고 맥주도 시원해서 마무리까지 완벽한 모임이었어요	1
서빙하시는 분 손톱이 너무 길고 화려해서 음식에 닿을까 봐 조마조마했습니다 위생 관념 좀..	0
덮밥 소스가 너무 짜서 밥 추가했는데 추가 요금 받음 애초에 간을 잘 맞추시던가	0
가족들이 조아해서 항상 오는 맛집입니다!	0
어제 친구랑 오해 생겨서 잠 한숨도 못 자고 짜증 가득이었는데 여기 브런치 비주얼 보고 기분 사르르 녹아버렸네요~	0
우왕 진짜 다 맛있고 직원분들이 친절하셔서 좋아요!! 추천합니당	0
기본은 지켰으면 합니다  ✅위생❌(직원 유니폼,수저,후추통,바닥 휴지) ✅서비스❌ -제 미나리를 바닥에 흘리시고 일언반구 없이 그냥 가시네요 주우시기라도 하시지 -손님상 앞에서 통화를 하시나요? 제가 직원분들 통화들으러 여기 온거 아닙니다. -추가 메뉴를 그냥 테이블에 툭두고 가요 여기 있는내내 무시받는거 같았습니다. ✅맛 제 입맛엔 아니네요 짜글이,김치볶음밥 다 남기고왔어요 ✅가격/양 둘이서 냉삼5인분 시켰습니다 총750g이겠죠? 거짓말안하도 아주 아주 배고팠습니다.  평일 오후 5-6시쯤 방문했음에도 재료소진으로 생삼겹이랑 내장탕 주문이 불가하다고 합니다.  메뉴 종류도 별로 없는데 말이 됩니까?  김치볶음밥 호일안에 냉동된거 불판에 해동시켜서 줍니다. 너무 충격이었어요. 	0
이대 정문 골목에 이런 멋진 곳이 생긴지 몰랐어요! 오랜만에 생일 모임으로 왔는데 특별한 음식들을 먹으면서 추억을 즐길 수 있었어요! 식전 뱅쇼도 새롭고 음식 맛도 다양하고 비주얼도 좋네요!	1
이번에 새로 창단한 축구팀 창단식 하려고 대관했는데 공간이 넓어서 유니폼 입고 다 같이 사진 찍기에도 너무 좋았어요	1
많이와도 항상 질리지 않거 맛있게 먹을수있어서 좋아요	0
부서 이동하기 전 마지막 회식이라 의미 있는 자리였는데 분위기도 고급스럽고 음식도 정갈해서 기분 좋게 마무리했습니다	1
여기는 여자친구가 건대에서 살았을 때 아지트같은 카페에요 음료 완전 왕 맛있고 친절해서 자주 와요	0
메로구이를 시켰는데 많이 느끼하지 않고 부드러워서 술안주로 좋았습니다! 은은한 조명과 덕분에 대화하기 좋은 분위기였어요. 건대에서 친구들이랑 모이기 딱 맞는 곳이었네요!	1
햇살 좋은 창가에 앉아 브런치 먹으니 내가 영화 속 주인공 된 기분 소소한 사치로 우울함 극복했습니다	0
유튜브 촬영팀이랑 현장 답사 끝나고 점심 먹으러 왔는데 음식 비주얼이 너무 예뻐서 밥 먹기 전에 카메라부터 들이대느라 한참 걸렸어요	1
좀 간이 세고 음식은 평범. 종업원들 교육은 다시 시키셔야 할 듯. 상 치우는 소리 때문에 식사 시간 내내 짜증나 죽는 줄 알았음. 소위 짬통이라 불리는 파란색 플라스틱 통을 식탁 위에 올려놓고 밥 먹는 곳 바로 옆에서 남은 음식을 한 곳에 부어댐. 이런 건 주방 안, 손님 안 보이는 곳에서 하는 게 기본 중의 기본임. 밥맛 뚝 떨어짐. 심지어 국그릇까지도 싸구려 멜라민 그릇이라 치우는 동안 엄청 덜그럭거림. 계산대에 앉아 있던 여자분은 손님이 들어와도 본 체 만 체. 나름 괜찮은 한정식 집으로 포지셔닝 하려는 것 같은데 수준 낮은 고객 응대 서비스는 개선이 필요함. 홀에 정리 안 된박스들까지 정신 없음. 어른들 모임, 상견례 자리로 좋긴 커녕, 이런 곳에 모시고 가긴 별로임.	0
2차로 가기좋아요 이자카야 분위기좋습니다 안주 맛있고 친절하시고 노래선곡 좋습니다 !	1
건대에서 최고 가성비 횟집입니당 친구랑 함께하기 좋아요	1
매장도 크고 청결하고 맛있게 먹었어요 유명한 이유를 알겠네요 또올게요!	0
음식이 정갈하면서 맛있고 정성을 다해 준비한 느낌이 마음에 들어서 자주 방문할 거 같아요! 보니까 단체룸도 있는 거 같은데 모임할 때 이용하면 딱일 거 같고요	1
전통시장 상인회 분들이랑 단체 관광 다녀오며 들른 갈비집인데 주차장도 넓고 고기 양도 푸짐해서 다들 기분 좋게 하루 마무리했어요	1
남자친구랑 함께 방문했습니다! 방어 너무 신선했고 인테리어도 플레이팅도 이뻤네요 직원분도 친절하셨어요! 다음에 또 방문하고 싶어요	0
건대 술집 찾으신다면 꼭 방문해보세요! 음식도 너무 맛있고 분위기도 좋아요 다음에도 친구들이랑 술 마실일 있음 꼭 재방문 하려구요	1
부서 전체 회식으로 온 장어집인데 장어가 정말 실하고 통통해서 다들 기력 보충 제대로 하고 갑니다	1
만족스러운 조합이네요! 훠궈에 삼겹살이랑 닭고기, 김치까지 구워먹으니 한국인 입맛에 딱 맞아요.	0
직장 동료들이랑 스트레스 풀러 매운 짬뽕 먹으러 왔는데 다들 땀 뻘뻘 흘리면서도 젓가락을 못 놓더라고요	1
리뷰 이벤트 한다고 써붙여놓고 참여하니까 재료 소진됐다고 말 바꾸시네요 낚인 기분 듭니다	0
지나가는길에 새로 생겨서 와봤는데 너무 맛있어요 피맥 즐기시는분들에게는 좋을것 같아요. 추천합니다	1
너무 맛있게 잘먹었어요. 넓어서 쾌적하게 식사할 수 있어요!!	0
전 부터 오고싶었는데 오늘 드디어 와봤습니다. 친구 제정신에 온게 처음이래요 돼지김치탕 먹으면서 해장돼요 집 앞이면 자주 오고 싶어여	1
주차 자리에 사람 서서 알박기 하는 거 보고 진짜 혈압 올랐는데 여기 시원한 하이볼 한 잔에 화가 눈 녹듯 사라졌습니다.	0
음식이 빨리 나와서 너무 좋았어요. 같이 간 일행들이 맛이 좋다고 만족했고 기본안주도 훌륭했습니다! 매장도 깨끗해 이용하기 좋았습니다.	1
돈가스 고기는 종이장처럼 얇고 튀김옷만 두꺼움 밀가루 튀김 먹으러 온 거 아닌데	0
친구들이랑 연말 파티 하려고 예약했는데 분위기 내기 너무 좋고 와인 안주들도 다 맛있었습니다~	1
고등학교 친구들이랑 연말 파티 겸 모였는데 안주 플레이팅이 너무 예뻐서 사진만 수백 장 찍은 것 같아요ㅋㅋ	1
예약하고 오시는 분들이 많은 것 같은? 가실 분들은 예약하고가면 좋을듯! 예약없이가서 그런지 바 테이블쪽에 앉았는데 자리가 협소해서 불편했어여! 음식은 깔끔하고 괜찮았어요 느끼한것도없고! 다만 먹어도 별로 배부르지가 않아서 딴거 또 먹으러 감..	0
요리 동호회 뒤풀이로 들렀는데 사장님이 주방 철학이 대단하셔서 다들 맛보면서 공부도 되고 입도 즐거운 식사 하고 왔네요	1
재개발로 뿔뿔이 흩어졌던 옛 동네 이웃들이 10년 만에 모였는데 여기 불고기 맛이 옛날 생각나게 해서 다들 눈물 콧물 쏟으며 먹었네요	1
남자친구랑 오마카세 데이트왔는데 너무 분위기도 좋고 플레이팅이 깔끔해요!!	0
매장 조용해서 술 마시기 좋아요 2차로 오기 딱이에용	1
데이트 하기 좋은 이자카야 술집이에요. 대화하기 좋은 아늑한 분위기라 대화하거나 혼술하기도 좋아요.	0
취미로 하는 가죽 공예 동호회 정모였는데 테이블이 넓어서 만든 작품들 늘어놓고 자랑하면서 맛있는 안주 먹기에 최고였어요	1
치킨 속살이 붉어서 덜 익은 거 아니냐니까 핑킹 현상이라고 무조건 우김 핏물 뚝뚝 떨어지는데 비위 상함	0
친구랑 예약하고 잘 먹고 가요!	1
식전 빵이 돌덩이처럼 딱딱해서 이빨 나가는 줄 데워주지도 않고 성의가 너무 없음	0
양꼬치 고기 질 최고! 푸짐하고 양념도 짱이에요! 서비스 만두까지 행복한 한 끼였어요	0
러닝 크루들이랑 한강 뛰고 근처 맥주집 왔는데 분위기도 힙하고 감자튀김이 정말 맛있어서 피로가 싹 가셨네요	1
할로윈에 분위기 있는 술집에서 맛있게 먹고 갑니다!!	1
계산할 때 금액 틀려서 말씀드렸더니 오히려 저를 이상한 사람 취급하네요 사장님 마인드 대박	0
보드게임 정모 하려고 넓은 테이블 찾다가 예약했는데 안주 놓을 자리도 넉넉하고 매장이 쾌적해서 장시간 모임 하기 좋았어요	1
오늘 유난히 지치고 우울했는데 한 입 먹자마자 눈 녹듯이 사라졌어요..ㅠㅠ 역시 우울할 땐 맛있는 게 최고네요. 사장님의 정성이 담긴 맛 덕분에 위로받고 갑니다!	0
친구랑 갑작스럽게 방문했는데 바로 이용가능해서 좋았어욤 늘 오던 집이라 맛집인건 알아서 맛은 보장했습니다 역시 맛있고 다음에도 떠 방문할께염	1
월급날이라 플렉스 하러 왔는데 통장은 가벼워졌지만 마음은 풍성해졌어요 맛있는 거 먹으려고 돈 버는 거죠	0
예약하고 갔는데 명단에 없다고 문전박대 당함 통화 기록 보여줘도 자리 없다는 말만 반복함 시간 낭비 레전드	0
맛있고 친구들하고 모임하고 좋습니다!	1
회식하러 왔는데 대화하기도 좋고 안주 가성비도 좋고 너무 맛있어요 !!! 치한당 최고	1
친구들이 술 마시고 있을 때 늦게 합류했어요. 음식이 코스로 착착 나와서 먹는 흐름이 끊길 일도 없고 다 너무너무 맛있었습니다	1
스테이크 미디엄 레어로 시켰는데 속이 차가워요 해동도 제대로 안 하고 구우신 듯	0
고등학교 시절 밴드부 멤버들이 20년 만에 모여서 악기 대신 숟가락 들고 수다 떨었는데 안주가 너무 맛있어서 공연 때보다 더 신났어요	1
길드 정모라 전국 각지에서 50명 넘게 모였는데 공간이 워낙 넓어서 이름표 달고 고기 구워 먹기에 이보다 완벽한 장소는 없었습니다	1
식전 빵이 돌덩이처럼 딱딱해서 씹다가 턱 빠지는 줄 알았습니다 데워주는 정성도 없나요	0
벌써 세번째 방문이에요!! 갈 때마다 너무 맛있게 먹고 있고 폭염에 생맥주 미쳤잖아요 또 재방문 할 겁니당	1
친구들과 총 6명이서 방문했는데 서비스도 많이주시고 사장님께서 엄청 친절하셔서 기분 좋게 먹고 갑니다 나중에 또 오겠습니다!	1
친구 생일이라 여럿이서 모였는데 케이크 반입도 흔쾌히 허락해주시고 플레이팅도 예뻐서 다들 사진 찍느라 바빴네요	1
친절하고 특별한 가게! 작년에 교수님과 단체로 왔었는데 좋았어서 또 왔어요 여전히 만족	1
오늘따라 세상이 나를 억까하는 기분이라 다 죽이고 싶었지만 여기 달달한 드립 커피 향기에 평화가 찾아왔습니다.	0
커피랑 음료 종류가 다양하고 친절하셔요 이벤트도 있어서 즐겁네요 친구들이랑 오기 넘 좋아요	1
친절하게 응대해주셨어요!! 음식도 너무 맛있고 새로 생겨서 그런지 엄청 깨끗해용 건대에서 맛있는 안주 먹으며 분위기 좋은 시간 보내고 싶은 분들께 엄청 추천드려요!! 저는 다음번에 또 방문할게요	1
오픈런 해서 들어온 보람이 있네요 남들보다 먼저 먹는 성취감과 맛있는 음식의 조화	0
매장 안이 너무 더워서 땀 뻘뻘 흘리면서 밥 먹음 에어컨 좀 틀어달라니까 전기세 아깝나요	0
여기 너무 마싯서요 날마다 제가 힘들때마다 오는 곳..	0
친구들과 오랜만에 이대도 가보고 저녁도 맛있게 먹었습니다. 향신료가 강하면 어떻게 하나 걱정도 하였는데 한국인 입맛에 잘 맛아서 맛있게 먹었습니다. 샐러드도 신선하고 빵도 맛있었어요. 뱅쇼에 올리브유도 처음 맛보았는데 매우 좋았어요. 건강식이라 더 좋구요. 다음에 또 방문하겠습니다.	1
생각보다 양이 많고 주문한 음식 모두 맛있어요!! 분위기도 좋고 직원분들 친절하시고 정기모임 장소로 해야겠다고 다들 만족도 최고였어요 맛있게 잘 먹었습니다	1
안주도 맛있고 다른 술집과 비교되는 건 계속 손님들 체크해주시는 게 너무 마음에 들었어요 서비스도 잘 챙겨주시고 깔끔하게 가게 관리 해주시는 것 같아서 감사합니다 다음에 꼭 또 들릴게요	1
꼬소하고 술이 술술땡깁니다 사랑하는 친구와 와서 더 행복한 불금이네요 잘먹고 갑니다 번창하세요	1
알바생들이 너뮤 별로에요 뒤에서 손님들 험담은 기본이고 입도 더럽고 서비스 하기싫음 알바하지 말던지.. 몇번에서 존나게 부른다 ㅎㅎ 오늘은 날이 아니다 등등 사람 상대하는일 힘든거 아는데 더러우면 돈벌지 말던지 내 최애 집이였는데 저사람들때문에 다시오기 싫어졌어요 머리긴여자 알바생 안경쓴 남자 알바생 욕하려면 뒤에서 조용히 상식을 지키며 하세요	0
약속 시간 1시간 늦는 친구 기다리느라 빡쳤는데 친구가 사준 소고기가 너무 입에서 녹아서 화가 안 나네요ㅋㅋ	0
직원이 너무 친절해서 대접받는 기분 제대로 느꼈어요 맛도 맛이지만 서비스 덕분에 기분이 더 좋아져서 나갑니다	0
건대 같이온 친구가 예전부터 온 곳!! 친구가 오자해서 왔는데 진짜 후회없어요.. 아귀튀김 감동 건대는 먹을곳 없다구생각했는데 전혀아니였습니당. 막회집 최고	1
제철 음식 먹으니 계절의 변화가 실감 나네요 신선한 재료 본연의 맛에 몸이 건강해지는 기분	0
2인세트 메뉴가 너무 알차고 맛있습니다! 퇴근하고 한 잔하기 너무 좋아요	1
분위기 넘 좋아요 친구들이랑도 연인이랑도 오기 좋은 곳인듯 3 서비스 안주인 미니 피자 넘 기엽고 맛있습니당 메뉴 다 맛있구 분위기도 좋은 질서정연 건대 술집으루 추천 .	1
다양한 중국식 요리를 맛볼 수 있어 좋았습니다. 양꼬치 고기 질도 훌륭했고 곁들인 냉면도 깔끔한 맛이었네요. 깔끔한 매장에서 잘 먹었습니다.	0
건대 이자카야 술집중에 최고입니다 음식도 맛있고 사장님도 친절하세요 담에 또 올께요	1
특별한 날은 아니지만 기분 내고 싶어서 왔는데 주인공이 된 기분이에요 분위기 맛집 인정	0
맛있어요. 음악도 좋구 친구들이랑 술 마시기 좋아요.! 다음에도 또 올게요	1
음식 가격에 비해 양이 너무 적음 접시는 큰데 음식은 쥐꼬리만큼 담겨있음 플레이팅만 번지르르함	0
맛있어요! 직원분들도 다들 너무 친절하세요 또올꺼예요!!!	0
치즈떡이랑 고기 조합이 꿀임 매운맛인데 은근히 계속 손이 가는 중독성이 있음 직원분들 모두 친절해서 기분 좋게 먹고 나옴 다음엔 더 큰 인원 데리고 와서 이것저것 추가해볼 생각임	0
비건 식당이라 맛이 덜할 줄 알았는데 편견을 깨주는 맛이네요 속도 편하고 마음도 편하고 지구도 지키는 기분	0
리뷰 평점 믿고 갔는데 낚였음 맛 서비스 위생 뭐 하나 만족스러운 게 없는 총체적 난국	0
회전초밥집인데 레일 위에 초밥들이 다 말라비틀어져 있음 뚜껑이라도 덮어놓지 위생 관념 부족	0
항상 깔끔한 음식. 좋아요. 특히 단체 행사하기 맞춤 입니다!	1
친구네 커플 추천으로 방문했어요 세트 구성 하나하나 버릴 거 없이 다 너무 맛있어요! 점원분이랑 사장님도 친절하셔서 기분 좋았습니다 나중에 친구들 더 데리고 올거에요!!	1
사내 동호회 마무리 장소로 잡았는데 매장이 넓어서 40명 넘는 인원도 거뜬히 수용 가능해서 좋았습니다	1
맛있고 적당히 조용하고 조명도 어두워서 저녁에 술마시기 너무 좋아요 !	1
여자친구랑 브런치 먹으러 왔는데 채광도 좋고 프렌치토스트가 진짜 퐁신퐁신해요.. 주말 아침의 여유 너무 좋습니다	0
노래가 좋고 대화하기 좋은 장소입니다! 음식도 맛있어서 다음번에 또 올 것 같아요	1
인테리어도 분위기도 너무 좋고 사진찍기 딱?? 소금빵 도넛 다 맛있었어욜?? 아아는 산미없는 고소한 커피!!! 완전 제스퇄재방문 의사 백프로????	0
데이트 꿀맛집 모듬사시미 필수코스임	0
기대안하고 들렀는데 음식도 빠르게 나오고,1층에사람많은데 2층으로 배려해주셔서 친구랑 편하게 먹으면서재밌는 시간보냈습니다!! 정식 추천합니다	1
분위기도 너무 좋고 직원분도 친절해요 !! 시끄럽지 않아서 친구들과 얘기하기도 좋네요 잘 먹구 갑니다!	1
사이트 비밀번호 자꾸 틀려서 계정 잠기고 진짜 답답해 죽는 줄 알았는데 고소한 와플 먹고 화 다 풀렸습니다.	0
남자친구 생일이여서 왔어요 맛있어요	0
회사 워크숍 저녁 식사 장소였는데 고기 질이 너무 좋아서 다들 내일 일하기 싫다고 할 정도였네요	1
아이들 방학동안 지친 몸과마음을 힐링하러 온 은행나무집!! 주차장이 넓네요 장어 2인 반반소금,양념주문해서 사장님께서 맛있게 구워주시면 깻잎위에 묵은지랑 생강올리고 촵촵입에서 살살녹네요 장어탕과 전복라면까지 흡입!! 육아하다 힘들면 또 와야겠어요	0
오늘따라 왜 이렇게 억울한 일만 생기는지 다 부수고 싶었는데 여기 육사시미가 제 마음을 달래줬네요.	0
음식 나오는데 속도 빠름 양도 푸짐해서 여러명이서 나눠 먹기 좋음 셀프바가 있어서 깻잎이나 콩나물 마음껏 가져다 먹을 수 있는 점이 최고임 회식 끝나고 다들 칭찬함	1
산악회 회원들이랑 하산하고 들른 곳인데 도토리묵이랑 파전 맛이 일품이라 피로가 싹 가시는 기분이었습니다ㅋㅋ	1
어린이날 아이들과 함께 대공원 방문후 저녁으로 예약하여 방문하였는데 너무 만족합니다. 고기질도 좋고 맛도 좋고 서비스 또한 좋습니다. 직원분들의 친절함이 무엇보다 기억에 남네요.	0
고기 직접 구워주시고 친절하시구 넘 맛있어요!! 학교 바로 앞에 있어서 친구들이랑 와서 먹기두 넘 조아욤????	1
여기 크림도넛 너무 맛있어요 항상 늦게 와서 다 팔려서 못 먹었는데 오늘은 성공적??????	0
대학교 동창들이랑 송년회 했는데 안주가 너무 맛있어서 다들 다이어트 포기하고 폭풍 흡입했네요ㅋㅋ	1
문 열자마자 맛있는 냄새가 확 풍기는데, 들어오는 순간부터 기분이 좋아지더라고요. 우울할 틈 없이 흡입했습니다. 여기는 제 행복 충전소예요.	0
추운 날씨에 꽁꽁 얼었던 몸이 따뜻한 차 한 잔에 사르르 녹아요 마음까지 따뜻하게 데워주네요	0
여행 못 가서 우울했는데 현지 느낌 물씬 나는 맛 덕분에 잠시나마 해외여행 다녀온 기분이에요	0
혼자 카페에 앉아 멍하니 창밖 보며 커피 마시는데 이 여유가 너무 소중하네요 복잡한 머릿속이 차분해집니다	0
직원분들도 너무 친절하시고 무엇보다 안주가 너무나도 맛있어서 술이 쭉쭉 들어가는 기분이었어요 앞으로 종종 건대 술집 하면 이자카야우규 방문 할 거 같아요 너무나도 맛있게 잘 먹었습니다	1
고향 친구들 서울 상경 기념으로 모였는데 분위기 좋은 곳에서 맛있는 안주 먹으니 고향 생각나고 좋네요	1
낙삼새 맛집 인정합니다 양도 많고 매콤한 양념에 스트레스가 확 풀렸어요! 또 갈 거예요!	0
기분 안 좋을 때마다 찾는 믿고 먹는 맛집 실패 없는 맛이라 한 입 먹으면 바로 안정이 찾아와요	0
