review	label
안주가 다양하고 1차, 2차로도 다 너무 좋은 것 같아요! 안주들이 다 맛있고 실내가 넓어서 단체로 오기에도 좋을 것 같아요	1
갑작스럽게 들어오게 되었는데 너무 힐링이고 정말 해독제처럼 제 스트레스를 다 해소해주는거같아요 앞으로 혼술하러 와도될거같아요 감사합니다	0
맛있어유!!! 또 올게요	0
닭튀김누룽지탕 맛있어용 매장이 커서 단체 모임하기 좋을 거 같아요 잘 먹고 갑니당	1
유기견 봉사활동 동호회 뒤풀이로 온 국밥집인데 국물이 진국이라 몸에 쌓인 피로가 싹 풀리고 다들 든든하게 먹고 헤어졌네요	1
퇴근 후 지친 몸을 이끌고 태양곱창 방문! 얼큰한 돼지곱창전골에 소주 한잔하니 피로가 싹 가십니다. 잡내 없는 쫄깃한 곱창과 깊은 국물 맛이 정말 환상적이에요. 스트레스 해소에 최고입니다.	0
은퇴하시는 교수님 모시고 제자들이 다 모인 자리였는데 분위기가 차분하고 고급스러워서 격식 있는 모임 하기 너무 좋았습니다	1
주말에 약속 펑크 나서 우울했는데 오히려 혼자 와서 여유롭게 즐기니 더 좋네요 전화위복이란 이런 것	0
여행 못 가서 우울했는데 현지 느낌 물씬 나는 맛 덕분에 잠시나마 해외여행 다녀온 기분이에요	0
층간소음 때문에 며칠째 잠 설쳐서 예민 보스였는데 맛있는 초밥 먹고 나니까 마음이 좀 너그러워졌어요ㅋㅋ 진짜 맛있음!!	0
분위기도 너무 좋고 친구랑 대화하기 좋아요	1
오랜만에 친구들 만나서 밥 먹었는데 우연히 지나가다가 들려서 먹었는데 맛있었습니다 다음에도 또 올 수 있을 것 같아요. 얌얌 쩝쩝 먹을 분들 추천 드립니다.	1
컴 꺼져서 작업물 다 날아가고 진짜 다 부수고 싶었는데 얼큰한 짬뽕 국물 마시고 이성 되찾았습니다.	0
너무너무맛있는솔방울!!! 몇번째재방문인지모르겠을정도로 계속오고싶은..!! 친구들만나서맛잇는거먹고싶을때 항상생각나는곳입니다 주변에소개해줄때마다 잘왔다는소리듣고가요 잘먹었습니다	1
회사 이사하고 고생한 직원들 격려 회식으로 왔는데 고기 퀄리티가 너무 좋아서 이사 피로가 싹 가신다며 다들 좋아하셨어요	1
맛있게 잘먹었습니다 아이랑 오기 좋아요	0
모임 때 자주 가는 곳입니다 즐겁고 맛있었습니다 굳굳	1
조용하게 시작한 독서 모임이었는데 안주가 너무 맛있어서 나중에는 다들 책 덮고 안주 찬양하는 토론만 3시간 했네요!!	1
생일을 맞아 가족 모임을 이곳에서 했는데, 음식이 너무나 맛있었습니다. 다섯살 아이부터 중장년층의 어른까지 모두 만족하는 맛이었어요. 스테이크의 굽기도 좋았고, 특히나 피자가 맛있었어요! 뉴욕이랑 서울 피자 추천합니다.	0
동호회 정기 산행 후에 먹는 오리 주물럭은 진짜 예술이네요 양도 많고 볶음밥까지 완벽했습니다	1
밥 먹는데 파리가 계속 날아다녀서 쫓느라 정신없었음 위생 관리를 어떻게 하는 건지	0
가까워서 어쩔 수 없이 자주 들리지만 도시락 나오는 속도가 진짜 매번 느립니다 그리고 카운터에 여사장님의 고객응대가 아주 별로구요 그리고 오늘은 이 시국에 마스크 내리고 응대 및 일을 하시네요 10분 이상을요 더 이상 못 오겠습니다 수고하세요	0
프로젝트 반려돼서 멘붕 오고 다 때려치우고 싶었는데 매운 짬뽕 국물에 스트레스 다 쏟아붓고 왔습니다!!	0
돈가스 튀김옷이랑 고기랑 다 분리되고 눅눅함 바삭한 맛에 먹는 건데 눅눅한 기름 맛만 남	0
편안하게 술한잔 생각날때 들르는 이자카야 하루 혼술 자주하다가 요번엔 동생하고 갔는데 직원분들이 친절하게 대해주셔서 편안하게 한잔하고 왔어요 팁 주말에는 미리 방문예약하고 가야 웨이팅없이 바로 입장할수있다는	1
맛있다는 소문이 있어서 친구들과 왔습니다. 친구들과 양꼬치에 술한잔, 친절한 직원, 맛난양꼬치 잘먹겠습니다.	1
혼밥하기에도 부담없고 사장님이 챙겨주셔서 기분 좋았어요 우동사리 추가하니 양도 푸짐하고 술안주로도 굿 매콤한 맛이 스트레스 풀어줘요	0
아주대점 빕스 로 저녁 먹으러 갔어요 너무 신나게 먹었어요 오랜만에 만나는좋은 친구들과 함께	1
건대오면 항상 가는 술집이에요	1
화장실 청소하다가 물 다 뒤집어써서 찝찝했는데 갓 튀긴 탕수육 먹으니 세상만사 다 괜찮아지더라고요.	0
주차권 준다고 해서 갔는데 주말엔 안 된다고 말 바꿈 주차비만 만 원 나옴 ㅡㅡ	0
쌀국수 숙주가 시들시들하고 색깔도 변해있음 신선한 재료 쓰는 거 맞나요 믿음이 안 감	0
이름처럼 이자카야 느낌나요 분위기 너무 좋네용 히히 친구랑 남자친구랑 좋은 시간 보내다 갑니다 안주 퀄리티도 좋고 술이랑 다 잘 어울리는것들만 있어 좋았어요!! 다음에 또 올게요	1
가게 분위기가 넓고 쾌적해서 단체로 방문하기 좋았어요. 음식 양도 푸짐하고 맛이 깔끔해서 다들 만족했습니다. 직원분들도 친절하게 응대해 주셔서 편안하게 식사할 수 있었습니다. 다음에 또 모임 자리로 방문하고 싶네요.	1
맛있어요가성비 좋습니다!!	0
꾸덕한 그릭 요거트에 과일 토핑 듬뿍 얹어 먹으니 천국이네요 건강한 간식으로 우울함 극복	0
다양한 음식과 맛있는 소스! 또 오고 싶어요 직원도 친절해오	0
가족 외식으로 온 오리백숙집인데 매장이 넓어서 아이들 데리고 와도 눈치 안 보이고 편하게 잘 먹었습니다	1
오늘따라 신발 끈 자꾸 풀려서 신경질 났는데 시원한 수박 주스 한 잔에 불쾌지수가 제로가 되었습니다.	0
직원들끼리 홀 구석에서 떠들고 노느라 손님이 불러도 못 들은 척함 근무 태도 불량	0
저녁 7시 반쯤 갔더니 들어가자마자 빨리 먹고 나갈 거냐는 듯이 물어보시고 밥에는 뭐가 묻어 있더라고요 그리고 밥 한창 먹고 있는데 상도 치우시고 진짜 불쾌했습니다	0
맛있게 먹었어요 친구랑 왔는데 너무 좋대요. 다시 방문하겠습니당.	1
중요한 사람들이랑 만날 때마다 무조건 여기로 와요 느낌도 너무 좋고 음식도 맛있어서 완전 만족입니다	1
옆집 소음 때문에 층간소음 복수하고 싶을 정도로 화났는데 싱싱한 회 한 점에 마음이 차분해지네요.	0
스테이크 굽기 웰던으로 했는데 핏물 뚝뚝 떨어짐 다시 구워달라니까 겉만 태워서 줌	0
오랜만에 친구들과 저녁자리였는데 너무 맛있네요! 완전 강추입니다! 사장님이 친절해요 음식이 맛있고 짱짱!	1
창가 쪽에 먼지가 수북하게 쌓여있음 청소를 언제 한 건지 모를 정도로 더러움	0
친구들하고 방문했는데 분위기 너어무 좋고 나중에 데이트하러도 오고 싶어요 안주도 다 맛있고 직원분들도 친절해서 더 좋았어요	1
다같이 왔는데 너무 좋네요	1
커피 수혈이 시급했는데 진한 에스프레소 한 잔에 정신이 번쩍 드네요 카페인 충전하고 다시 힘내봅니다	0
친구들이랑 소스 조합 연구하다가 시간 순삭 개인 취향대로 만들어 먹는 재미가 커서 대화도 더 즐거웠어요 소모임 추천해요	1
부모님 금혼식이라 친척들 다 모시고 왔는데 매장이 크고 깔끔해서 행사 진행하는 데 전혀 불편함 없이 잘 마무리했습니다!!	1
영화 소모임에서 좀비 분장한 채로 다 같이 들이닥쳤는데 사장님이 당황하지 않고 룸으로 따로 안내해주셔서 편하게 고기 구워 먹었어요	1
동호회 정기 모임이라 20명 정도 모였는데 공간이 넉넉해서 다른 손님들 눈치 안 보고 즐겁게 식사하고 왔습니다	1
친구랑 같이 우연히 들어왔는데 너무 분위기 좋고 맛있네요 추천합니다	1
고기 지방도 너무 많지 않고 맛있었어요! 룸도 잘되어 있어 회식이나 모임장소로 완전 추천	1
회식 장소로 여기만한 데가 없네요 고기도 다 구워주셔서 팀원들이랑 대화에만 집중할 수 있었어요	1
여행 못 가서 우울했는데 이국적인 향신료 냄새 맡으니 비행기 탄 기분이에요 미각으로 떠나는 세계 여행	0
그냥 오늘 하루가 ㅈ같아서 죽고 싶었는데 따뜻한 곰탕 국물에 마음이 몽글몽글해졌습니다!!	0
낚시 동호회에서 잡은 물고기 회 떠오라고 사장님이랑 미리 얘기하고 갔는데 세팅비도 저렴하고 매운탕 맛이 예술이라 다들 대만족했어요	1
분위기도 좋고 약간 들뜬 분위기에서 대화하면서 술 먹기 좋아요 단체석 예약도 가능해서 좋네용	1
두 가지 비교하니 취향 찾는 재미가 있더라구요 불향과 깊은 육수 풍미가 입에서 춤추는 느낌 가격 대비 만족도가 높아서 추천합니다	0
여름에 모기한테 10군데 넘게 뜯겨서 빡쳤는데 시원한 냉면 육수 들이키니까 가려운 것도 잠시 잊었습니다.	0
아침부터 비염 심해서 코 막히고 짜증 났는데 얼큰한 육개장 한 그릇 먹고 나니 코가 뻥 뚫리고 기분도 좋아졌어요.	0
매장도 쾌적하고 너무 맛있게 잘 먹었습니다!!	0
안주맛집 분위기맛집 하이볼맛집 화장실 깨끗하고 직원분들 친철하구 최고예용	1
맛있어요 모임장소로 애용합니다	1
리뷰 이벤트 서비스 준다더니 재료 없다고 퉁침 줄 거 없으면 음료수라도 줘야지 사기당한 기분	0
1. 삼선짜장 면이 못먹을정도로 뿔어있음. 삼선짜장인데 새끼 새우2개 오징어 다져진거 몇개있음. 2.탕수육 저게 25000원짜리임. 소스 싱거운 야채죽같음. 고기냄새남. 가위로도 잘안잘릴정도로 질김. 튀김 눅눅함.  제발 이글보고 잘생각하세요.	0
파스타랑 누룽지탕 너무 맛있어요 자주 단체로 방문할 것 같습니당!!	1
식전 빵이 돌덩이처럼 딱딱해서 이 나갈 뻔함 데워주지도 않고 며칠 지난 빵 내놓는 듯 성의가 없음	0
퇴근길 차 막혀서 갑자기 모인 직장 동료 번개 모임이었는데 안주가 너무 맛있어서 결국 대리 불러서 집에 갔네요!!	1
오소리베이커리로 바뀌고 나서는 처음인데 분위기도 너무 좋고 연말느낌나서 힐링하고 가요 짚앞에 이런 카페가 있어서 넘 좋아요	1
혼자 먹어도 전혀 어색하지 않은 분위기라 편하게 즐겼어요 프로 혼밥러의 성지가 될 것 같네요	0
몸이 아파서 서러웠는데 죽보다 더 부드럽고 속 편한 음식 덕분에 기운 차렸어요 엄마가 해준 밥처럼 따뜻함이 느껴져서 울컥했네요	0
친구들이랑 한잔 하려고 간 곳인데 육회랑 타다키도 팔길래 같이 먹었어요 안주들이 고급지고 맛 퀄리티도 좋아서 술 한잔만 하려고 했는데 계속 마셨네요	1
팀 프로젝트 끝나고 다 같이 고생했다고 온 곳인데 고기 질이 정말 좋아서 다들 감탄하며 먹었습니다 담에도 여기서 회식하자고 하네요	1
신기한 기차 로봇 서빙 시스템부터 매력적이었습니다. 하지만 그것만 좋은 게 아니라 재료의 신선함과 다양성도 정말 우수했어요. 이 정도 퀄리티면 자주 와도 질리지 않을 것 같습니다.	0
가족 모임하기 좋은 곳이에요 코스별로 요리가 나오고 재료도 신선하고 맛있어서 상견례하기에 좋을것 같아요	0
주말 농장 동호회에서 수확한 채소 들고 와서 같이 고기 구워 먹어도 되냐고 여쭤봤는데 흔쾌히 허락해주셔서 사장님 인심에 감동했습니다	1
남자친구랑 방문했는데, 생각보다 진짜 음식도 많고 화려해서 데이트하기 좋아요!	0
바삭한 튀김 옷 씹는 소리가 경쾌해서 스트레스가 부서지는 것 같아요 귀르가즘 제대로 느끼고 갑니다	0
와 제가 원하던 막회스타일이라 여자친구 데리고 방문했는데 맛까지 제가 원하던 딱 새콤하고 간도 딱맞고 정말 맛있는 맛이였어요!!! 사장님도 먹는방법까지 친절하게 잘 안내주셨고 나갈때까지 친절하셔서 감동받았습니당 식사용으로나 술안주용으로 다 강추드려요!!! 꼭오세요!! 재방문의사 무조건있습니당	0
여자친구와 600일 기념 데이트로 방문했는데 음식도 금방 나오고 직원분들도 친절해요! 음식 퀄리티도 너무 좋고 맛도 좋고.. 데이트 잘 하고 갑니다!	0
음식이 맛있고 분위기가 아늑해서 조용히 술먹기 좋은곳 친구와 조용히 먹는 장소로 적극 추천해요	1
사랑하는 가게. . 친구들 다 데리고 오려구 약속잡을때마다 여기로 가자고 하고있어요	1
여기 훠궈도 맛있는데 삼겹살이랑 닭고기도 같이 구워먹을 수 있더라고. 김치까지 올려서 구우니까 완전 한국 스타일이야. 국물 우려내면서 고기 굽고 이것저것 찍어먹으니까 진짜 든든하네. 한 자리에서 이렇게 다양하게 먹을 수 있어서 좋았어.	0
안주도 맛있고 매장이 넓어서 자리가 많더라구요 친구랑 수다떨기 좋아요!	1
크으.. 군자 하루점은 많이 가봤는데 건대입구역에 하루가 있는줄 모른 내 자신 멍청하다... 하루오면 진짜 안주가 너무 맛있어서 술이 술술 넘어가요 조만간 아니 다음주에 또 올 예정 건대 이자카야중 최고니 꼬옥 다들 오시길.. 쩝쩝박사	1
유명하다길래 웨이팅 1시간 하고 들어갔는데 이 정도 기다려서 먹을 맛은 절대 아님 거품 심하네요	0
지나가다 보고 들어왔는데 들어오는 입구 찾기는 어려웠는데 너무 맛있고 정말 친절해요 양도 가격에 비해 좋고 술이 그냥 술술 들어갑니다. 정말 좋아요!	1
주차할 곳 없어서 골목길 뱅뱅 돌다가 폭발하기 일보 직전이었는데 여기 커리 향기 맡자마자 무장해제 됐어요.	0
친구랑 같이 분위기 있게 술 한 잔 하려고 왔어요! 후토마키 맛집이구 스키야끼도 맛났네용 건대 올거면 또 올 것 같아요	1
조용하고 분위기도 좋고 음식도 아주 밋있어요! 갈릭 필라프 왕추천합니다	0
가족 외식으로 다녀왔는데 정말 만족스러웠어요. 넓고 깔끔한 매장이라 아이와 함께 편하게 식사했습니다. 가지튀김이랑 냉면도 다 맛있어서 또 오고 싶네요!	0
이번에 회사 동아리 전시회 끝나고 왔는데 갤러리 같은 세련된 인테리어에 와인 안주들이 너무 잘 어울려서 다들 감탄했네요	1
조용하고 분위기도 정말 좋아요 사장님 께서도 정말 친절하셔서 다녀올 때마다 기분 좋아지는 곳입니다.. 좋아하는 친구들이랑 조용하게 식사하고 싶을때마다 찾는 곳이에요 앞으로도 장사 오래오래 해주세요 립스틱 까먹고 두고갔는데 가져다주셔서 감사드려요.. 추운날씨 반팔차림으로 뛰어와주셔서 너무 감동받았어요.. 자주 갈게요 !!	1
다시 온 웨스트 사이드 도너츠 집!! 너무 맛있고 분위기도 좋아서 친구들끼리 와서 간단히 요기하기 너무 좋아용!! 담에도 또 재방문 할께요	1
분위기 음식 가격 전반적으로 모든게 좋앗어요 저녁시간대에 맞춰서 방문했는데 사람이 쫌 있었지만 시끄럽지않고 혼술 먹기 되게 좋아요!! 꼬치는 2차전인거 안비밀	1
너무 맛있어요 이가격에 무한리필 혜자아닌교!!	0
4년째 찾아오는 하루 친구 생일기념으로 데려왔는데 좋아하는것 같아서 제가 다 뿌듯해요. 앞으로도 자주올게요	1
고기 놀랐어요 먹덧하느라 고기 잘 안먹었는데 입덧이 끝났는지 잡내도 안나고 바삭한게 너무 맛있네요 다음에 또 올께요	0
해외 지사로 발령 나는 동료 송별회 하러 왔는데 한국의 매운맛 제대로 보여준다며 시킨 찜닭이 너무 맛있어서 다들 눈물 콧물 쏟았어요	1
오늘따라 사람들 눈까리가 장식인가 싶게 부딪히고 가는데 시원한 에이드 한 잔에 화 가라앉혔네요.	0
청첩장 모임이라 어른 셋, 아이 둘이 갔는데 식당이 넓어서 좋았고, 음식도 맛있었습니다 사진에는 없지만 삼겹살도 먹었는데 맛있었습니다 추천합니다	1
빵과 커피가 모두 맛있어요 3층 건물이어서 자리도 많고 편하게 대화하거나 작업하기도 좋고 데이트하기 좋아요. 인테리어 좋으면서 커피랑 빵 다 맛있네요	0
모임 회식으로 갔는데 고기 질이 너무 좋아서 다들 만족했어요!!! 너무 맛있게 잘 먹었습니다	1
맛집 매장이 넓고 쾌적해서 모임, 데이트하실 때 추천드려요!	0
전국 맛집 탐방 동호회 최종 목적지로 고른 곳인데 입맛 까다로운 미식가들도 전부 고개 끄덕이며 인정한 진짜 맛집이네요	1
너무 맛있어서 친구 데리고 왔어요 또 옭용	1
신기한곳이라 와봤어요. 재밌게 먹고 갑니다	1
대형견 키우는 견주 동모회 정모라 야외 테라스 넓은 곳 찾았는데 강아지들도 신나고 우리도 고기 구워 먹으며 즐거운 시간 보냈네요~	1
친구들과 같이 먹고 너무 맛있어서 아이들과 같이 가서 먹었어요. 맵지 않고 잘 먹었습니다. 지중해풍 건강식이고 아이들도 정말 잘먹었습니나. 두번째 방문인데 이대 근처에 가면 강추합니다.	1
친구 생일 겸 건대 방문햇어요 조용한데 분위기 좋네요 음식도 맛잇어요! 냠냠	1
중고거래 하러 갔는데 잠수 타서 진짜 ㅈ같았는데 근처 짬뽕집 국물이 예술이라 참았습니다.	0
친구랑 맛있게 먹었어요일하시는분들이 적극적이고 친절해요	1
근처에 놀러왔다가 간술하러 왔는데 맛있었어요	1
덮밥 소스가 너무 짜서 밥 추가했는데 돈 받음 애초에 간을 잘 맞추던가	0
남자친구 생일이라 레터링 케이크 주문했는데 디자인도 예쁘고 맛까지 있어서 완벽한 서프라이즈 성공했습니다 ㅎㅎ	0
친구들이랑 브런치 모임 하려고 왔는데 매장이 넓어서 유모차 가지고 온 친구도 편하게 이용했습니다	1
단체 모임 장소 찾다가 왔는데 매장이 넓고 깔끔해서 좋았어요. 양꼬치 고기 질이 정말 좋고 양도 푸짐합니다. 친절한 응대 덕분에 기분 좋게 식사하고 갑니다.	1
처음 방문했는데 회도 맛있고 직원분도 친절하시고 모임장소로 좋네요! 잘먹고갑니다	1
동창회 총무 맡아서 장소 걱정했는데 다들 음식 맛있다고 난리라 이번 모임은 성공적으로 마무리했습니다	1
좋은 가격에 여러가지 맛볼 수 있는 굴정식 존맛 굴밥이 너무 맛있었어용 희희 사람 진짜 많고 음식 나오는데 30분 걸렸지만 다음에 또 가고싶어용!	0
스트레스 받는 날엔, 유난히 더 생각나는 최고의 힐링코스입니다.. 103 유기농생딸기생크림 추천드립니다	0
빵 굽는 냄새가 너무 향긋해서 홀린 듯 들어왔어요 갓 구운 빵 찢어 먹는 행복에 하루의 피로가 녹네요	0
늘 저의 혼술타임을 책임져주시는 하루 건대점, 숙성사시미는 정말 늘 신선하고, 야키토리는,말해뭐해요 일단 드셔보세요! 근처 살면서 1년넘게 거의 집밥처럼 먹고있습니다!!! 퇴근하고 혼자 쓰윽와서도 친구랑 같이 와서도 언제나 햄복한 시간갖고 돌아가는 저의 최애 이자카야입니닷	1
맛있어요 고기 질이 좋고 매운 맛으로 스트레스 쫙 풀었습니다! 볶음밥까지 마무리까지 아주 좋았어요! 경성대 대연동 맛집 인정 땅땅!!	0
오늘따라 손님들 갑질 심해서 화장실 가서 울고 싶었는데 이 집 쌀국수 국물 들이키고 다시 힘내서 일합니다 화이팅~	0
친구들이랑 2차로 먹기 좋습니다!!! 다음에 또 방문할게용??????	1
매운맛 조절 된다더니 제일 순한 맛 시켰는데도 속 쓰려서 죽는 줄 알았습니다 기준이 뭔가요	0
마음이 따뜻해지는 맛이에요 잘먹었습니다	0
아 씨발 진짜 인생 왜 이러나 싶었는데 여기 크레페 하나 먹고 달달함에 취해서 다시 웃으면서 집에 가네요.	0
구성이 정말 좋아요 가볍게 술 한잔 하려왔는데 진짜 만족하고 갑니다	1
음식이 1시간 만에 나왔는데 죄송하다는 말도 없고 원래 늦는다고 핑계만 댐	0
너무 친절하시고 너무너무 마싯네요 다음에 꼭 단체로 재방문 할래요	1
택배가 일주일째 안 와서 고객센터랑 싸우고 지쳤는데 매콤한 비빔냉면 먹고 속이 다 시원해지는 경험을 했네요.	0
월요병 치유는 여기서 하는 게 국룰이죠 맛있는 거 먹는 낙으로 일주일 버팁니다 직장인들의 찐 힐링 스팟	0
연어가 너무 맛있고 너무 시끄럽지 않아서 친구들과 함께 이야기하면서 술 마시기 너무 편했어용 인테리어도 독특하고 가게가 너무 예뻐요!! 직원들 너무 친절하셔서 편하게 잘 먹구 가용	1
직원 부르려고 벨을 수십 번 눌러도 대답만 하고 절대 안 옴 결국 주방 앞까지 가서 주문함 이게 말이 됨?	0
맛, 서비스, 위생 뭐 하나 만족스러운 게 없습니다 별 한 개도 아까운 곳	0
회식겸 방문하였습니다. 우선 처음나왔을때 비주얼이 좋습니다. 그리고 신성하고 맛있었습니다. 생일인분이 계셨는대 식당안 손님들이 모두 다같이 생일축하노래를 불러주셔서 감사했습니다	1
아주 기냥 발짝한상 최고 닭발이 아주 내 스퇀일이예요 매콤 스트레스 빵빵 풀려요	0
바다 보면서 회 한 점 먹으니까 가슴이 탁 트이네요 답답했던 속이 뻥 뚫리고 신선한 맛에 반해서 술이 술술 들어갑니다	0
밥이랑 카레랑 무료 추가되서 좋아요 카레가 빡빡하게 진한 편이고 , 불닭매운맛 진짜 혓바닥이 따가운데 머리띵하게 매워서 스트레스가 풀리네요 그냥 신라면 매운맛 정도로 먹는걸로 튀김이 토핑으로 올라가는데 새우도 머리째튀겨져있고 바삭하고 카레랑 잘어울려요!!	0
동네 주민 자치 위원회 끝나고 단체로 들렀는데 음식이 정갈하고 서빙이 빨라서 어르신들 모시고 오기에도 전혀 손색없었네요	1
주말 농장 멤버들이랑 수확한 채소 들고 와서 고기랑 같이 먹었는데 사장님이 쌈장도 새로 담근 거 주셔서 시골 인심 제대로 느꼈습니다	1
할아버지 팔순 잔치 겸 온 가족 모여서 오리 백숙 먹었는데 고기가 야들야들해서 어르신들도 아이들도 다들 맛있게 드셨네요	1
피자 미쳤어요 . 맥주도 왤케 맛있는지 수요일 저녁 최고의 선택이였습니다 사장님 자주올게요 메뉴 하나씩 도장깨기 하려구요 남자친구랑 왔는데 데이트 코스로 딱입니다욧 . 여름에 시원하게 맥주랑 피자 자주 먹으러올게요 매장도 합해서 죠아요 힛	1
친구모임으로 예약후 방문했는데 음식두 다양하게 많이 있어서 만족하게 잘다녀왔습니다 음식들이 조금 단맛이 많이 나는데 조금만 덜달게하면 더좋은 식당으로 인기짱일것같아요 그래두 매장이 깨끗하구 직원분들이 친절하셔서 좋은 시간 보내구 왔습니다 모임장소로 짱이예요 대박나세용	1
한옥 개조한 식당이라 고즈넉한 분위기가 너무 좋아요 차분하게 식사하며 마음의 평화를 얻고 갑니다	0
너무 맛있네요! 양도 많고 다음에 또 빙문하고 싶어요	0
분위기도 좋고 음식도 넘 맛있어요 !!! 친구들이 많이 오길래 와봤는데 오길 잘한것 같아요 담에 또 올게요 !!!	1
가격대비 너무 만족이에요	0
서빙하시는 분 머리카락이 음식에 닿을락 말락 묶고 일하셨으면 좋겠네요	0
익명 오픈채팅방 정모로 처음 얼굴 보는 자리였는데 매장이 넓고 분위기가 편안해서 서먹함 없이 금방 친해졌습니다	1
아이와 함께 가족식사로 이용했구, 남녀노소 다들 좋아하는 공간이될거같아요!	0
다 뒤져뒤져 소리 나오던 멘탈이었는데 여기 정갈한 쌀국수 한 그릇에 제가 다시 사람이 된 기분입니다.	0
친구들이랑 술 한잔 하려구 방문했어요!?? 치킨가라아게는 튀김옷이 바삭한데 안은 촉촉해서 맛있었어요!!!??????한우곱도리탕은 국물이 칼칼하면서 곱창 고소한 맛이 올라와서 밥도 술도 다 땡기는 맛?? 전체적으로 분위기도 편하고 안주 맛도 좋아서 다음에 또 자주 방문 할 것 같아요!??????앗 그리고 알바생분들 다 너뮤 예쁘시고 잘생기셨어요??????	1
음식도 너무 맛있고 사장님도 너무 친절하고 인테리어도 너무 이쁘고 대화하기 좋은 술집이에요! 자주 와야겠다	1
자리마다 커튼으로 분리되어있어서 소개팅이나 데이트 하기 좋을 것 같아요	0
분위기가 좋아요 ! 직원분도 엄청 친절하셔서 너무 좋습니다 장소 조금 작아서 걱정했는데 오히려 분위기 더 좋게 느껴졌어요 1차로 오기에도 적당하고 친구랑 대화 나누기에도 좋은 분위기라서 다음에도 또 오고싶어요	1
숙성회 너무 맛있고 분위기도 너무 좋아요 직원분도 너무 친절하셔서 기분좋게 술먹고 갑니다 건대에서 회 드시면 여기 추천이에요! 굿굿	1
친구들이랑 자주오는데 올때마다 맛있어요 건대에서 물회는 여깁니다	1
오랜만에 와이프랑 단둘이 데이트하러 나왔는데 연애 때로 돌아간 기분이었어요! 파스타 간도 딱 맞고 와인 추천도 센스 굿👍	0
