review	label
퇴사하는 선배 청첩장 모임으로 왔는데 분위기 좋은 창가 자리에서 와인 한 잔 하니까 서운함보다 축하하는 마음이 더 커지는 밤이었어요	1
단체모임으로 갔는데 음식도 너무 맛나고 서비스도 좋고 가성비도 너무 좋았습니다. 추천합니다	1
생일기념 건대에서 술 마시려고 찾아보다가 질서정연이 생각나서 예약했는데 너무 좋았어용 안주는 .. 사진을 찍지 못해 없지만 한 5개 시켜서 먹었는데 전부 다 맛있었어요!!! 생일 머리띠랑 챙겨주셔서 사진 야무지게 찍고 갑니당 갑자기 병뚜껑으로 이거 만들었다며 주셔서 넘 기엽고 재밌었습니다! 또오깨용	1
퇴근하고 곱도리탕 먹으러 경대 신상술집 찾아왔서용 곱도리탕에 대창이랑 차돌, 어묵, 닭고기까지 들어가있어서 푸짐한데 얼큰달콤한 국물이 최고더라구요 거기에 대패김치구이까지 더하니 자극적이라 맥주가 술술 들어가요 학생들 모임하기에 딱 좋은곳이예요!!	1
회사 근처라 자주 오는데 매장이 넓어서 그런지 부서 전체가 다 와도 여유 있게 앉을 수 있어서 회식 장소로 제격이에요	1
축구 동호회 회원들이랑 운동 끝나고 단체로 들렀는데 사장님이 양을 진짜 어마어마하게 주셔서 배 터지게 먹었네요	1
매운맛 1단계 시켰는데 캡사이신을 얼마나 넣었는지 속 쓰려 죽는 줄 매운맛 조절 실패	0
몸이 물 먹은 솜처럼 무거웠는데 뜨끈한 국밥 한 그릇 먹고 나니 정신이 번쩍 드네요 한국인은 역시 밥심입니다	0
오랜만에 친구만나서 예약하고 왔습니다 직장이 근처인데 처음와보네요 매장도 넓고 음식도 잘나오고 맛있게잘먹었습니다. 종종 이용해야겠어요!	1
대기없이 바로 들어와서 먹었규요 처음 방문했는데 친절하시구 매장도 넓어서 좋았어요 스테이크 시켰는데 불쇼도 할줄 몰랐는데 먹기전부터 재밌게 기다렸습니다!	1
데이트로 왔는데 야시장 느낌이 색다르고 로맨틱했어요 인스타 감성 사진 찍기 좋아요 음식도 하나하나 맛있어서 기분 좋게 마셨어요 다음엔 친구들이랑도 오려구요	0
이번 프로젝트 무사히 마친 기념으로 팀원들이랑 킹크랩 조지러 왔는데 매장이 크고 화려해서 보상받는 기분 제대로 냈네요	1
음식 양이 너무 적어서 누구 코에 붙이라는 건지.. 1인분이 아니라 0.5인분인 듯	0
다양한소스와 신선한야채 양껏먹고갑니다	0
처음 와봤는데 디저트가 맛있고 커피랑도 잘 어울려서 곁들여서 같이 먹기 좋았습니다 또 공간이 넓어서 쾌적하고 분위기도 좋아서 여러 명끼리 와도 부족함없이 편안하게 즐길 수 있었습니다	1
솔직히 셀프 소스바가 정말 재밌더라고요. 추천 소스 다섯 가지로 나만의 조합 만들어서 훠궈랑 먹으니까 맛이 완전 달라져요. 매번 다른 맛으로 즐길 수 있어서 좋네요.	0
회사 회식 장소로 여기만한 곳이 없네요 공간이 넓어서 그런지 대인원 모여도 답답하지 않고 좋습니다	1
취미로 시작한 가죽공예 모임 결과물 전시하고 뒤풀이 왔는데 조명이 예뻐서 작품 사진도 잘 나오고 안주 맛도 예술이네요	1
친구들이랑 오랜만에 모였는데 건대 연막창 맛있다고 해서 바로 왔는데 미쳤습니다. 	1
분위기가 대화하기 좋고 하이볼이 다양하게 맛있어요 데이트 하기 좋은 곳으로 추천해요	0
퇴근하고 집 가는데 배고파서 손 떨리고 짜증 났는데 집 앞에서 산 만두가 너무 육즙 가득이라 행복 지수 풀 충전!!	0
신선한 재료의 맛. 맛있게 잘 먹었습니다!	0
안주가 맛있고 분위기가 좋아서 대화하기 좋아요 다음에 또올게요	1
새로 오픈했다고해서 직장동료랑 방문했는데 진짜 맛있게 잘먹었습니다 다음에 또올게용 종업원들이 되게 재밌고 유쾌상쾌합니다	1
전역하는 동생 축하해주러 군대 동기들 10명이 모였는데 고기 질이 워낙 좋아서 다들 사회의 맛이라며 감탄하며 먹었습니다	1
영화 보고 방문했는데 음십도 맛있고 장소도 쾌적하네요	0
친구들이랑 연말 모임 장소로 골랐는데 분위기도 아늑하고 와인 리스트도 다양해서 분위기 내기 최고였어요	1
대학 동기들이랑 오랜만에 모였는데 안주가 너무 맛있어서 1차에서 끝낼 걸 3차까지 가게 만드는 마성의 맛집이네요	1
목감기로 힘들어해서 참치 죽 먹는데 좋으네요	0
서울낙업 건대맛집 매달 꼭 오는 술집이에요. 안주가 맛있어서 기절입니다 다음에도 또 올게요 사장님	1
개인 팟에서 내 취향대로 먹을 수 있다는 게 정말 좋네요. 기차 로봇이 음식을 직접 날라주는 시스템도 신기하고, 무엇보다 재료가 신선해서 계속 뜨거운 국물에 담가 먹는 맛이 살아있었어요. 여러 번 가도 질리지 않는 곳이에요.	0
양 많고 맛있어요!! 가게도 넓고 편안한 분위기라 한 끼 식사하기 좋습니다	0
수영 동호회 아침 운동 끝나고 단체로 브런치 먹으러 왔는데 매장이 넓어서 습한 기운 없이 쾌적하게 맛있는 커피랑 샌드위치 즐겼습니다	1
진짜 존맛. 주방장이 인도분이셔서 그런지 커리가진짜 존존존존존맛. 흑석일대 커리맛집 무족헌 커리야 추천메뉴는 버터난 비프커리!!! 같이 먹으면 극락. 시험, 과제, 취업 스트레스 다 날릴 정도의 존맛.	0
매장도 넓고 친구하고 방문하기 좋아요!	1
3인가족 모듬 회한판 시켰는데 신선하고 양도 적지않아 흡족한 식사 했어요. 재방문 의사 100프로 입니다	0
이전 직장 동료들과 함께 방문했습니다.  세트메뉴는 오늘도 모두 만족! 소맥과 함께 정말 쭉쭉 넘어가는 너무나 맛있는 메뉴들!! 예전에 리뷰 이벤트 안해주신 것도 사장님께서 기억하시고 딱딱 챙겨주셔서 감사했습니다. 담에 또 가겠습니다	1
동호회 회원들이랑 운동 끝나고 먹는 국밥은 진짜 진리네요 매장이 커서 단체로 우르르 가도 괜찮아요	1
회식으로 왔는데 정말 맛있었습니다!!	1
직장 동료들이랑 비 오는 날 파전에 막걸리 하러 왔는데 매장 분위기가 아늑해서 술맛이 절로 났습니다	1
분위기가 대화나누기 좋고 음식 종류도 다양하면서 맛있었어요 가격대는 있어도 그만한 가치가 있는거 같아요 모임장소로 추천해요!!	1
튀김이 바삭바삭하고 면도 엄청 쫄깃해요. 광교 최고 우동집입니다!! 데이트로 강추합니다!??????????????????	0
매장 입구에서 담배 냄새가 계속 들어와서 비흡연자는 괴로움 문이라도 닫고 피우시던가	0
이번에 승진한 과장님이 쏘시는 날이라 비싼 장어 먹으러 왔는데 장어가 너무 실해서 다들 사기 충전 제대로 하고 돌아갑니다	1
진짜 ㅈ버러지 같은 상황 때문에 눈 뒤집힐 뻔했는데 이 집 탕수육이 제 이성을 찾아줬습니다.	0
자꾸 헛소리하는 전남친 때문에 기분 잡쳤는데 매운 닭발 조지면서 기억에서 지워버렸습니다.	0
매장이 넓고 커서 먹는데 편하고 고기도 신선하고 직원분이 친절하시고 여러모로 모두 만족스러웠습니다 2번째 재방문했는데 또 모임있으면 계속 이쪽으로 하려구요 정말 좋았습니다	1
오픈런 해서 먹었는데 부지런 떨기를 잘했네요 남들보다 먼저 맛있는 거 먹는 승리감에 우울함은 안드로메다로	0
아파트 부녀회 정기 모임으로 왔는데 사장님이 친절하시고 매장도 깔끔해서 다들 다음에 가족들이랑 또 온다고 명함 챙겨갔어요	1
여자친구랑 1주년 기념으로 다녀왔는데 맛은 기본이고 분위기가 너무 좋았습니다. 감사합니다	0
하루 종일 굶고 일하다가 예민함 끝판왕이었는데 여기 제육볶음 양 보고 감동받아서 짜증이 눈 녹듯 사라졌어요.	0
새해 맞이 건강 모임 하러 온 브런치 카페인데 재료가 신선하고 건강한 맛이라 다들 만족하며 기분 좋게 시작하고 가요	1
가게 깨끗하고, 안주도 정갈하게 잘 나오고 친구들이랑 도란도란 이야기하기 너무 좋았어요 세트 시켰는데 안주도 자꾸 나와서 추가 없이 이야기 하기 좋았네요 추천합니다 ????	1
고기가 부드럽고, 불맛이 가득 배어 있어 매번 먹을 때마다 만족스러워요. 양꼬치의 양념도 적당히 간이 맞아서 너무 짜지 않고, 고기의 풍미를 잘 살리고 있답니다. 가격 대비 퀄리티도 좋고, 직원들도 친절해 기분 좋게 식사를 마칠 수 있는 곳이에요.	0
진짜 사장님도 너무 친절하시고 모든 음식이 너무 맛있어요!! 여기와서 소주 10병 먹었습니다.앞으로 여기만 올것같아요!!	1
술생각날때 자주들르는곳인데 직원분들이 항상 친절하게 맞이해주시고 분위기도 좋아요	1
브로우슈랑 소금빵 가지고 비건 피크닉파티했는데 1등으로 반응이 좋았어요. 친구들이 너무 맛있대요!! 크림이 진짜 넘 달지도 않고 부드럽고 맛있어요. 체고,??	1
친구들과 왔는데 넘 맛있너뇨 양도많구요	1
쌀국수 육수가 미지근해서 숙주가 하나도 안 익어요 뜨끈한 맛에 먹는 건데 실망	0
고등학교 동창 청첩장 모임으로 왔는데 안주 구성이 알차서 입맛 다른 친구들도 다들 만족하며 맛있게 먹고 갔네요	1
우리 집 꼬맹이가 여기 짜장면 아니면 안 먹어서 또 왔어요 ㅋㅋ 탕수육도 찹쌀이라 쫀득해서 온 가족 외식 장소로 딱임!	0
동호회 정기 모임 장소로 골랐는데 사장님이 서비스도 챙겨주시고 정이 넘치셔서 앞으로 여기서만 모이기로 했어요	1
아침부터 발가락 문턱에 찧어서 진짜 눈물 나게 화났는데 시원한 살얼음 냉면 한 사발 들이키니까 고통이 좀 잊혀지네요.	0
제철 음식 먹으니 계절의 변화가 실감 나네요 신선한 재료 본연의 맛에 몸이 건강해지는 기분	0
음식도 빨리 나와서 배고플 때 최고였어요 양념이 깊고 쭈꾸미가 탱탱해서 진짜 맛있습니다 단체회식하기 좋은 넓은 좌석에 서비스도 친절했어요 ??	1
칼칼한 국물이 땡겨서 왔는데 속이 확 풀리는 맛이에요 꽉 막혀 있던 속도 뻥 뚫리는 기분	0
회사 근처에 이런 맛집이 있다는 게 유일한 복지입니다 점심시간의 행복 덕분에 오후 업무도 버텨봅니다	0
친구들과 정말 맛있게 먹구 왔어요 묵직하지 않고 가볍게! 그리고 신선하고 맛있게 먹고 왔습니당! 다음에 또 재방문	1
맵기 조절해서 먹었더니 딱 맞았어요 콩나물과 깻잎 셀프바 덕에 원하는 조합으로 즐길 수 있었어요 다음엔 친구들 데려와서 또 먹을거예요	1
개인냄비라는 게 위생적이라고 생각해요. 여럿이 한 냄비를 쓸 때보다 훨씬 마음이 놓이네요. 국물도 내가 원하는 맛으로 조절할 수 있고, 재료도 신선한 상태로 즐길 수 있어서 좋았습니다.	0
가성비도좋고 사장님도 친절합니다. 데이트 장소 및 2차로도 좋습니다!	0
단체로 왔는데 넓고 맛있었어요!!	1
맛있고 깔끔하고 넓고 좋았어요 친구모임하기에 분위기 좋아요	1
동아리 엠티 끝나고 돌아오는 길에 들른 국밥집인데 국물이 깔끔해서 해장도 제대로 되고 든든하네요	1
회전 레일로 계속 새로운 재료가 돌아다녀서 정말 신기했어요. 직접 가져올 필요 없이 앉아서 원하는 야채랑 고기를 골라먹을 수 있어서 편리하고 선택할 수 있는 종류도 엄청 많더라고요.	0
엄마랑 데이트하러 왔는데 엄마가 소녀처럼 좋아하셔서 뿌듯해요 맛있는 거 사드릴 수 있어서 행복합니다	0
동네 밴드 연습 끝나고 드럼이랑 기타 멘 채로 단체로 왔는데 사장님이 구석 넓은 자리 내주셔서 편하게 고기 구워 먹고 갑니다!!	1
분위기 있는 곳에서 한잔하고싶어 갔는데 하이볼이랑 안주가 너무 맛있어서 잔뜩 먹었네요! 다음이 또 올게요!	1
저는 요즘 모든 모임을 여기서하고 있어요.콜키지차지 없어서 위스키 가볍게 한잔먹고. 사케도 먹고 안주 진짜 맛있어요!! 그리고 좋은점은 여자화장실이 넘 깨끗하고 가게 내부에 있어서 안전하답니다!!!	1
음식도 맛있고 분위기도 좋아요 데이트 장소로 추천!!	0
모임하기가 진짜 좋아요!!! 예약하면 전광판 파티도 됩니다	1
진짜 니가 사람새끼면 그럴 수 없는데 열받은 마음 여기 닭볶음탕으로 달래고 갑니다.	0
곱창에 소주 한 잔 기울이며 인생 이야기하다 보니 시간이 순삭이네요 맛있는 안주가 최고의 대화 상대	0
청모로 초대받아갔는데 양도 많고 맛도 좋고 단체로 모이기 너무 좋게 룸도 잘 되어있어여!! 서비스도 좋고 단체모임장소로 추천드려요!	1
동호회 사람들끼리 시합 끝나고 고기 먹으러 왔는데 화력이 좋아서 고기도 금방 익고 대화 흐름도 안 끊겨서 좋았습니다	1
친구랑 일 끝나고 스트레스 풀겸 한 잔 하려고 들렸는데 분위기도 포장마차 분위기라서 엄청 좋았고 안주도 다 너무 맛있었어요!! 직원분들도 너무너무 친절하셔서 기분좋게 놀다 왔어요!	0
공간도 너무 예쁘고 안주도 맛있고 주류도 다양하고 직원분들도 친절하시고 가격이 진짜 미쳤습니다 건대 가성비 술집 찾으신다면 질서정연 가세요 너무 맛있게 잘 먹었습니다! 조만간 또 방문하겠습니다!!	1
배달도 해보긴 했는데 매장에 와서 먹으니 확실히 더 맛있어요 철판에서 나는 불향과 양념의 조화가 좋았고 볶음밥까지 깔끔하게 마무리하니 만족도가 확 올라갔습니다 다음에 단체로 또 오려구요	1
숨이 헉헉 거릴정도로 무더위가 기승을 부릴때 반전의 묘미로 생각나는 음식이 있네요 바로 현이네고기국수 시원한 매장에서 땀 흘리며 고기국수 먹고나면 새로운 힘이 솟네요 조만간 또 방문 하려구요	0
여기 진짜 찐 디저트 맛집이에요! 완젼 강추!!! 메뉴 고르기가 어려워서 종류별로 이것저것 다 구매해봤는데, 진짜 정말 다 맛있어서 넘 감동이에요 특히 까눌레랑 휘낭시에 쵝오.. 맛난 달달구리들 먹고 회사에서 받았던 스트레스들 싹 다 날라갔어요 아 그리고 여기 밀크티 진심 제 인생 최애 밀크티 등극이에요.. 진짜 한 모금 마실때마다 감탄이 자동으로 나오다능 집 근처였으면 진심 맨날 사서 마셨을 것 같아요 밀크티 좋아하시는 분은 꼭! 꼭!! 드셔보시길!!! 번창하세요	0
사내 동호회에서 야구 직관하고 근처 치킨집 왔는데 대형 스크린으로 하이라이트 같이 보니까 응원 열기가 식지 않고 즐거웠네요	1
독서 모임 회원들이랑 조용하게 차 마시려고 들렀는데 테이블도 넓고 분위기가 차분해서 대화하기 안성맞춤입니다	1
처음 방문해봤는데 재료들이 다 신선하고 맛있었어요!	0
마감 시간 1시간이나 남았는데 눈치 주면서 청소 시작함 빗자루질 먼지 날려서 먹다가 나옴	0
가성비가 진짜 좋았어요 무한리필인데도 재료 관리 깔끔하고 접객도 친절해서 편하게 먹었음 친구들 데려가면 칭찬 들을 듯	0
데이트하기 딱이에요!! 분위기도 좋구 사시미 너무너무 맛있어요 와야할 때 요비에 다시 방문하고 싶어요	0
친구들이랑 여럿이서 칵테일 마시러 왔는데 분위기 깡패라 인생샷 건지고 즐거운 추억 만들었어요	1
유모차 끄는 엄마들 6명이서 브런치 모임 하러 왔는데 통로도 넓고 아기 의자도 넉넉해서 눈치 안 보고 편하게 수다 떨었습니다	1
모임때 자주왔던곳 식구들끼리 외식하러 왔는데 거리가 좀있지만 집 앞에 단골 가게가서 먹는느낌 이 모든게 친절한 사장님과 고기맛이 좋아서라고 생각합니다 다음에 또올께요	1
빨리 나오고 맛있어요, 직원분들이 친절합니다	0
아침부터 핸드폰 배터리 없어서 조마조마하고 짜증 났는데 점심에 먹은 삼계탕 덕분에 기운 나고 든든해졌습니다.	0
사장님 정말 친절하셔요. 더운날, 사장님의 친절함에 맛있게, 기분좋게 먹고가요. 감사해요... 오늘 힘들었는데 사장님 덕분에 저 힘낫어요. 번창하세요	0
남자친구랑 데이트 중에 오마카세 먹으러왔는데 공간도 프라이빗해서 좋고 맛있어용!!	0
친구들 8명이서 해외여행 계획 짜려고 모였는데 넓은 테이블에 콘센트도 많아서 노트북 펴놓고 회의하기 최고였습니다	1
친구랑 생일파티 욌는데 너무 맛있게 잘 먹었습니다	1
새벽까지 코딩하느라 찌든 개발팀원들이랑 생존 신고 겸 온 국밥집인데 국물이 너무 진해서 다들 영혼까지 충전하고 다시 사무실 들어갔어요	1
바삭한데 쫀득한 식감이라니 예술이죠?! 냉면이랑 가지튀김까지 시켜서 다양하게 즐겼어요. 진짜 신나게 먹고 왔습니다!!	0
마라 짜장맛있다고 해서 친구랑 퇴근 후 왔는데 피곤리 싹 가시는 맛입니다, !!!	0
음식이 친절하시고 사장님이 넓고 매장이 맛있어요	0
친구들이랑 왔는데 분위기도 좋고 음식도 진짜 맛있어요 자주 찾을듯합니다!	1
그냥존맛탱그자체 연말모임에도좋고 사장님알바분친절하시고 음식은..사장님변태에요 음식변태 너무잘먹고가요항상 오래해주세용	1
너무 맛있었어요!!고기가 부드럽고 양도 많아요!가성비가 좋네요	0
동창회 장소로 여기만한 곳이 없네요 테이블 붙여주셔서 다 같이 얼굴 보고 얘기할 수 있어서 좋았습니다	1
사장님 맛있어요!!!! 단골될거같아요!!!!자주놀러올게요! 회식장소로도 너무좋고 음식도 분위기도 너무좋아요! 이...하찮은..이거 제스타일이에요	1
청국장이 맛있어요 양이 든든해요	0
처음 방문했는데 매운맛 조절도 잘 해주시고 불향과 양념이 잘 어우러져 한입 먹고 깜짝 놀랐어요 분위기도 편해서 데이트 기념일 모두 무난히 가능한 곳이네요	0
처음 가봤는데 찐 이자카야인 거 같아요 음식들 너무 맛있고, 저희가 꽤 오래 머물렀는데 직원분들 다 아주 친절하게 응대해주셔서 기억에 많이 남습니다. 또 가게 될 것 같아요 잘 먹었습니다	1
이번 프로젝트 제안서 통과 기념으로 팀원들이랑 매운 짬뽕 먹으러 왔는데 스트레스 싹 날아가고 다들 다시 의욕 뿜뿜해서 돌아갑니다	1
친구랑 와서 너무 만족하고 가요! 가격도 착한데 요리도 너무 맛있어서 먹는 내내 맛있다는 소리만 계속하게 되네요 다른 친구들도 데리고 와야겠어요! 좋은 시간 보내고 갑니다	1
다같이 술마시기 좋은 장소인거 같아요!! 서비스 많이 주셔서 너무 좋습니당??	1
취미로 하는 요리 동호회 회원들이랑 맛집 탐방 왔는데 기대 이상으로 전문적인 맛이라 다들 공부도 되고 맛있는 식사도 하고 왔네요	1
유명 맛집이라 기대하고 갔는데 동네 김밥집보다 맛없음 블로그 광고에 속은 내 자신이 한심할 지경	0
시험 마치고 친구들이랑 훠궈 처음 먹으러 왔는데 너무 맛있게 먹었고 너무 즐겁게 있다가 가요! 다음에 또올게요!	1
눈까리 장식으로 달고 다니는 진상들 상대하느라 미칠 뻔했는데 여기 탕수육 소스가 제 마음을 달콤하게 감싸주네요.	0
편안한 분위기에 대화하기도 좋고 음식도 정갈하게 잘 나와요!! 전체적으로 싱싱하고 맛있어서 같이 방문한 지인과 만족스럽게 식사했네요 각종 모임 장소로 추천드려요	1
회전 레일 시스템이 정말 편리하네요. 앉아서 기다리기만 하면 다양한 야채와 고기가 계속 돌아와서 골라먹는 재미가 쏠쏠합니다. 훌륭해요	0
안주가 다양하고 시키는 것마다 넘 맛있어요 여기 대박날 것 같아요!! 단체모임하기에도 좋아요 안에 되게 넓고 깨끗합니다 재방문의사 100프로!!	1
오픈런 해서 들어온 보람이 있네요 남들보다 먼저 먹는 성취감과 맛있는 음식의 조화	0
이자카야 하면 빠질 수 없는 곳이라길래 친구랑 다녀왔는데 뭐라고 표현 해야할지 단어가 생각이 안나는데 다녀와보심 알아여 음식도 잘나오고 분위기도 좋아 다음번에 또 가고 싶어요	1
오랜만에 막창 먹으러 왔는데 설명도 잘 해주셔서 넘 좋아요!! 다음에 건대오면 또 먹을꺼같아요! 날도 좋아서 문 열려있는자리에 앉았는데 넘 좋네요 맥주도 시원해서 넘 맛있어요!!	1
며칠 동안 잠도 못 자고 예민했는데 여기서 따뜻한 집밥 같은 한 끼 먹고 나니 마음이 편안해졌어요 사장님의 정성이 위로가 되네요	0
추천으로 왔는데 넘 맛있어요!	0
매장 넓고 룸도 있어서 좋아요!	1
메뉴가 맛있고 직원분들도 친절하세요 기분좋게 한 잔 하고 갑니다.	1
대학교 동아리 모임으로 오랜만에 모였는데 가성비가 너무 좋아서 학생 때 생각나고 즐거운 시간 보냈어요!!	1
친구들이랑 퇴근 후에 양꼬치 먹으러왔는데 질도 너무 좋고 분위기도 너무 좋네요 하얼빈이랑 조합도 너무 좋네요 사이드도 여러개 시켰는데 다 맛있고 좋네요	1
여자친구와 같이 오기 좋은 곳이에요	0
할머니가 해주신 반찬 맛이랑 똑같아서 놀랐어요 그리운 맛을 여기서 찾다니 자주 올 것 같아요	0
친구들이랑 경대 놀러온김에 들렸습니다! 검색해서 찾아갔는데 분위기도 좋고 음식도 맛있어요 맛있어요! 추천합니다!	1
정말 맛있게 먹었습니다 자주 올듯해요	0
치즈가 폭포처럼 쏟아지는 피자 보면서 힐링했어요 칼로리 걱정은 내일의 나에게 맡기고 오늘은 행복만 즐길래요	0
남자친구랑 건대술집에 데이트하러왔어요!! 제가 좋아하는 노란불빛에 프라이빗하게 되어있어서 데이트하기 쨩쨩... 생선 넘 맛잇어요!!	0
그냥 이유 없이 기분 안 좋고 짜증 나는 날 있잖아요.. 근데 여기 육회 한 점 입에 넣는 순간 그 이유를 잊어버렸습니다ㅋㅋ 만족!	0
메뉴 선택 굿! 다 맛있는 거 같아요!! 고기도 부드럽고 파스타랑 리조또도 진하고 맛있어용	0
친구와 좋은 자리 보내고 갑니다!!	1
시설도 깔끔하고 매장도 넓고 무엇보다 음식이 맛있어요 맛있게 잘 먹었어요	0
맛이 좋아서 가족들과 다시 방문했어요. 면이 탱글탱글 해요.	0
친구들이랑 여럿이서 고기 먹으러 왔는데 직원이 다 구워주니까 대화에만 집중할 수 있어서 너무 편했어요	1
친구랑 같이 왔는데 맛있게 먹고가요	1
바삭바삭한 식감이 씹을 때마다 스트레스가 부서지는 느낌이에요 소리까지 맛있는 튀김 덕분에 기분 전환 제대로 했어요	0
만두 속이 차갑고 밀가루 풋내 나서 말했더니 전자레인지에 돌려서 가져다줌 최악임	0
양이 진짜 많고 파스타 본연의 맛 리조또 본연의 맛에 충실하게 맛있어요! 소스 양도 진짜 많이 주십니다	0
우리 오빠 막공 끝나고 팬들끼리 뒤풀이 장소로 빌렸는데 사장님이 배경 음악으로 오빠 노래 계속 틀어주셔서 진짜 감동이었습니다!!	1
너무 맛있어요 매징이 조용하고 넓어서 또 오고싶어요	0
친구들이랑 나들이왔다가 들렀어요 날씨도 너무 좋고 3층까지 있어서 자리가 넉넉해서 좋네요	1
맛 서비스 위생 가격 모든 게 엉망인 식당 살다 살다 이렇게 최악인 곳은 처음 봄 절대 가지 마세요	0
이렇게 메뉴 많은 곳은 처음. 크림새우랑 냉면 먹었는데 너무 맛있어요. 다음에는 염통꼬치 도전 예정!	0
안주 서비스도 챙겨주시고 즐거운 시간 보냈어요!	1
주차하다가 차 살짝 긁어서 속상함의 극치였는데 갓 구운 식빵 냄새에 마음이 평온해졌어요~	0
도전해 본 신메뉴 대성공이라 로또 맞은 기분이에요 새로운 맛을 알아가는 재미에 푹 빠졌습니다	0
3.4/5 쫄면떡볶이 2인분 1.5만원 짜장떡볶이는 아닌데 색이 짜장이다. 살짝 매콤한 떡볶이인데 즉떡으로 그냥저냥  단무지가 아삭아삭 싱싱하지가 않아서 별로였음	0
어머니 모시고 점심식사 하기 위해 방문했습니다 샤브샤브 퀄리티도 높고 가성비가 좋아서 만족스러웠어요 대표님이 친절해서 기분 좋게 다녀갔네요 재방문의사 높습니다 잘먹었습니다 감사합니다	0
고기 소스가 너무 맛있었어요 다음에 친구들이랑도 오려구요	1
분위기 맛집?? 세트 꼬치 넘맛있구 친구들만나서 수다떨기좋아요??	1
넓고 깨끗하고! 모임하기에 좋은 카페인것 같아요!! 화장실도 깨끗해서 너무 좋았어요 계산해주신 분도 너무 친절하셔서 기분이 좋았습니다	1
육회러버인 우리 육회어때 댕겨왔슴다 사시미 세트 먹고 싶었는데 아무래도 추우니까 탕도 시킬 것 같아서 육회랑 탕 세트로 노선 변경 진짜 너무 맛있어서 화요병 이겨냈어여 우울핑인 요즘인데 힐링하고 왓다요??	0
빼빼로데이 맛있는 삼겹굽는 남친 맛있겠다	0
